14:36:59 - Starting servent [1|localhost|1200]
14:36:59 - Pausing for 5 ms
14:36:59 - Pausing for 10000 ms
14:37:00 - Sending message [1|23|4|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|28|6|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|1|10|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|47|10|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|43|2|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|30|6|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|23|5|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|39|5|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|7|5|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|40|10|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|14|4|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:02 - Got message [0|50||LY_TELL|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:03 - Recorded bitcake amount for 0 = 1167
14:37:03 - Recorded bitcake amount for 1 = 820
14:37:03 - Unreceived bitcake amount: 123 from servent 0 to servent 1
14:37:03 - Unreceived bitcake amount: -110 from servent 1 to servent 0
14:37:03 - System bitcake count: 2000
14:37:09 - Pausing for 10000 ms
14:37:09 - Zapocet infoSnapshotIndicator <initiatorId:1, snap:0>
14:37:10 - Sending message [1|51|1|LY_MARKER|0|SnapshotIndicator <initiatorId:1, snap:1>]
14:37:10 - Got message [0|51||LY_TELL|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:12 - Recorded bitcake amount for 0 = 1040
14:37:12 - Recorded bitcake amount for 1 = 960
14:37:12 - System bitcake count: 2000
14:37:19 - Stopping...
