23:43:32 - Pravim ovoliko inicijatora 4
23:43:32 - Pravim ovoliko inicijatora 4
23:43:32 - Pravim ovoliko inicijatora 4
23:43:32 - Pravim ovoliko inicijatora 4
23:43:32 - Pravim ovoliko inicijatora 4
23:43:32 - Pravim ovoliko inicijatora 4
23:43:32 - Pravim ovoliko inicijatora 4
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Usao za prvi-give
23:43:34 - Poslao ovaj info 150:ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}]
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - Usao za drugi- give -{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
23:43:35 - da li je uspeo:{SnapshotIndicator <initiatorId:4, snap:0>=ServentStatusInfo [serventId=5, currentAmount=1103, giveHistory={1=56, 4=37, 6=59}, getHistory={1=255, 4=0, 6=0}], SnapshotIndicator <initiatorId:4, snap:1>=ServentStatusInfo [serventId=5, currentAmount=999, giveHistory={1=0, 4=0, 6=1}, getHistory={1=0, 4=0, 6=0}]}
